predictedValue,RealValue,ErrorPercent
'68.73675813408089',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    27.290293
73806    32.186073
37438     5.748859
68648    63.658948
84990    24.975924
           ...    
63735    18.170526
85499    20.590804
32349     7.112489
11384    28.399210
47342    14.079052
Name: target, Length: 8597, dtype: float64'"
'65.67881093480942',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.627428
73806    26.305406
37438     1.044325
68648    56.378121
84990    19.416020
           ...    
63735    21.810939
85499    15.225984
32349    11.244850
11384    31.584572
47342    17.901486
Name: target, Length: 8597, dtype: float64'"
'66.99842770319822',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.071162
73806    28.843130
37438     3.074504
68648    59.520066
84990    21.815323
           ...    
63735    20.239967
85499    17.541101
32349     9.461584
11384    30.209971
47342    16.251965
Name: target, Length: 8597, dtype: float64'"
'65.5144384219583',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.323034
73806    25.989305
37438     0.791444
68648    55.986758
84990    19.117161
           ...    
63735    22.006621
85499    14.937611
32349    11.466975
11384    31.755793
47342    18.106952
Name: target, Length: 8597, dtype: float64'"
'65.08580802219157',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    20.529274
73806    25.165015
37438     0.132012
68648    54.966210
84990    18.337833
           ...    
63735    22.516895
85499    14.185628
32349    12.046205
11384    32.202283
47342    18.642740
Name: target, Length: 8597, dtype: float64'"
'58.08901726998506',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210     7.572254
73806    11.709649
37438    10.632281
68648    38.307184
84990     5.616395
           ...    
63735    30.846408
85499     1.910557
32349    21.501328
11384    39.490607
47342    27.388728
Name: target, Length: 8597, dtype: float64'"
'59.97454989029596',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    11.063981
73806    15.335673
37438     7.731462
68648    42.796547
84990     9.044636
           ...    
63735    28.601726
85499     5.218509
32349    18.953311
11384    37.526511
47342    25.031813
Name: target, Length: 8597, dtype: float64'"
'63.047508173144266',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.754645
73806    21.245208
37438     3.003834
68648    50.113115
84990    14.631833
           ...    
63735    24.943443
85499    10.609663
32349    14.800665
11384    34.325512
47342    21.190615
Name: target, Length: 8597, dtype: float64'"
'63.92411811635247',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.377997
73806    22.930996
37438     1.655203
68648    52.200281
84990    16.225669
           ...    
63735    23.899859
85499    12.147576
32349    13.616057
11384    33.412377
47342    20.094852
Name: target, Length: 8597, dtype: float64'"
'64.50811495904098',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.459472
73806    24.054067
37438     0.756746
68648    53.590750
84990    17.287482
           ...    
63735    23.204625
85499    13.172132
32349    12.826872
11384    32.804047
47342    19.364856
Name: target, Length: 8597, dtype: float64'"
'68.16208089035473',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    26.226076
73806    31.080925
37438     4.864740
68648    62.290669
84990    23.931056
           ...    
63735    18.854666
85499    19.582598
32349     7.889080
11384    28.997832
47342    14.797399
Name: target, Length: 8597, dtype: float64'"
'63.921941115753505',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    18.373965
73806    22.926810
37438     1.658552
68648    52.195098
84990    16.221711
           ...    
63735    23.902451
85499    12.143756
32349    13.618998
11384    33.414645
47342    20.097574
Name: target, Length: 8597, dtype: float64'"
'63.02850370465635',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.719451
73806    21.208661
37438     3.033071
68648    50.067866
84990    14.597279
           ...    
63735    24.966067
85499    10.576322
32349    14.826346
11384    34.345309
47342    21.214370
Name: target, Length: 8597, dtype: float64'"
'66.02600096128616',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.270372
73806    26.973079
37438     1.578463
68648    57.204764
84990    20.047274
           ...    
63735    21.397618
85499    15.835089
32349    10.775674
11384    31.222916
47342    17.467499
Name: target, Length: 8597, dtype: float64'"
'67.129068625749',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.313090
73806    29.094363
37438     3.275490
68648    59.831116
84990    22.052852
           ...    
63735    20.084442
85499    17.770296
32349     9.285042
11384    30.073887
47342    16.088664
Name: target, Length: 8597, dtype: float64'"
'63.17935664801429',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    16.998809
73806    21.498763
37438     2.800990
68648    50.427040
84990    14.871558
           ...    
63735    24.786480
85499    10.840977
32349    14.622491
11384    34.188170
47342    21.025804
Name: target, Length: 8597, dtype: float64'"
'63.255149138538876',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.139165
73806    21.644518
37438     2.684386
68648    50.607498
84990    15.009362
           ...    
63735    24.696251
85499    10.973946
32349    14.520069
11384    34.109220
47342    20.931064
Name: target, Length: 8597, dtype: float64'"
'67.18882070704215',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.423742
73806    29.209271
37438     3.367416
68648    59.973383
84990    22.161492
           ...    
63735    20.013309
85499    17.875124
32349     9.204296
11384    30.011645
47342    16.013974
Name: target, Length: 8597, dtype: float64'"
'63.49227736098411',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    17.578291
73806    22.100533
37438     2.319573
68648    51.172089
84990    15.440504
           ...    
63735    24.413956
85499    11.389960
32349    14.199625
11384    33.862211
47342    20.634653
Name: target, Length: 8597, dtype: float64'"
'65.43231443256703',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.170953
73806    25.831374
37438     0.665099
68648    55.791225
84990    18.967844
           ...    
63735    22.104388
85499    14.793534
32349    11.577953
11384    31.841339
47342    18.209607
Name: target, Length: 8597, dtype: float64'"
'66.73145012282912',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    23.576759
73806    28.329712
37438     2.663769
68648    58.884405
84990    21.329909
           ...    
63735    20.557797
85499    17.072720
32349     9.822365
11384    30.488073
47342    16.585687
Name: target, Length: 8597, dtype: float64'"
'62.31043477314411',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.389694
73806    19.827759
37438     4.137793
68648    48.358178
84990    13.291700
           ...    
63735    25.820911
85499     9.316552
32349    15.796710
11384    35.093297
47342    22.111957
Name: target, Length: 8597, dtype: float64'"
'67.00045953458086',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    24.074925
73806    28.847038
37438     3.077630
68648    59.524904
84990    21.819017
           ...    
63735    20.237548
85499    17.544666
32349     9.458838
11384    30.207855
47342    16.249426
Name: target, Length: 8597, dtype: float64'"
'65.52410957911862',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    21.340944
73806    26.007903
37438     0.806322
68648    56.009785
84990    19.134745
           ...    
63735    21.995108
85499    14.954578
32349    11.453906
11384    31.745719
47342    18.094863
Name: target, Length: 8597, dtype: float64'"
'61.725972832216634',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    14.307357
73806    18.703794
37438     5.036965
68648    46.966602
84990    12.229042
           ...    
63735    26.516699
85499     8.291180
32349    16.586523
11384    35.702112
47342    22.842534
Name: target, Length: 8597, dtype: float64'"
'64.36703810717344',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    19.198219
73806    23.782766
37438     0.973788
68648    53.254853
84990    17.030978
           ...    
63735    23.372574
85499    12.924628
32349    13.017516
11384    32.951002
47342    19.541202
Name: target, Length: 8597, dtype: float64'"
'66.12176688556808',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    22.447716
73806    27.157244
37438     1.725795
68648    57.432778
84990    20.221394
           ...    
63735    21.283611
85499    16.003100
32349    10.646261
11384    31.123159
47342    17.347791
Name: target, Length: 8597, dtype: float64'"
'62.61251127710206',"'72210    54
73806    52
37438    65
68648    42
84990    55
         ..
63735    84
85499    57
32349    74
11384    96
47342    80
Name: target, Length: 8597, dtype: int64'","'72210    15.949095
73806    20.408676
37438     3.673060
68648    49.077408
84990    13.840930
           ...    
63735    25.461296
85499     9.846511
32349    15.388498
11384    34.778634
47342    21.734361
Name: target, Length: 8597, dtype: float64'"
